CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 validation.py:162(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 base.py:562(Shadow)
        1    0.000    0.000    0.000    0.000 base.py:889(HorizontalLine)
        1    0.000    0.000    0.000    0.000 toolbars.py:263(_CompletionsToolbarControl)
        1    0.000    0.000    0.000    0.000 formatters.py:250(TimeElapsed)
        1    0.000    0.000    0.000    0.000 tokenize.py:255(FStringNode)
        1    0.000    0.000    0.000    0.000 utils.py:73(PushBackIterator)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:92(AbstractArbitraryName)
        1    0.000    0.000    0.000    0.000 names.py:421(BaseTreeParamName)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 instance.py:513(LazyInstanceClassName)
        1    0.000    0.000    0.000    0.000 __init__.py:284(Listener)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:5(DocstringModule)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 execution.py:135(Timer)
        1    0.000    0.000    0.000    0.000 gates.py:436(T)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 ticker.py:312(FuncFormatter)
        1    0.000    0.000    0.000    0.000 core.py:2465(CloseMatch)
        1    0.000    0.000    0.000    0.000 core.py:4447(FollowedBy)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1551(Glue)
        1    0.000    0.000    0.000    0.000 dates.py:982(rrulewrapper)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 polar.py:227(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:260(ThetaTick)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 zipfile.py:2218(FastLookup)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 cusparse.py:1240(BaseDescriptor)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:43(ArrayBase)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:307(WarpShuffleOp)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1703(_Immutable)
        1    0.000    0.000    0.000    0.000 traitlets.py:1016(HasDescriptors)
        1    0.000    0.000    0.000    0.000 traitlets.py:2332(CaselessStrEnum)
        1    0.000    0.000    0.000    0.000 pydoc.py:386(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        1    0.000    0.000    0.000    0.000 executing.py:456(Executing)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:270(SystemAssign)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:441(HelpEnd)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:558(TransformerManager)
        1    0.000    0.000    0.000    0.000 splitinput.py:81(LineInfo)
        1    0.000    0.000    0.000    0.000 current.py:43(__init__)
        1    0.000    0.000    0.000    0.000 style_transformation.py:57(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:230(DummyStyleTransformation)
        1    0.000    0.000    0.000    0.000 containers.py:1375(ColorColumn)
        1    0.000    0.000    0.000    0.000 base.py:99(Border)
        1    0.000    0.000    0.000    0.000 formatters.py:338(SpinningWheel)
        1    0.000    0.000    0.000    0.000 tree.py:452(Node)
        1    0.000    0.000    0.000    0.000 tree.py:1032(ExprStmt)
        1    0.000    0.000    0.000    0.000 klass.py:91(ClassFilter)
        1    0.000    0.000    0.000    0.000 function.py:181(MethodValue)
        1    0.000    0.000    0.000    0.000 pytest.py:167(FixtureFilter)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.000    0.000 gates.py:978(Tofolli)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 ImageFile.py:311(StubImageFile)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:278(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1665(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1834(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1890(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2428(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2754(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:237(_ColorbarAxesLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1804(PatchCollection)
        1    0.000    0.000    0.000    0.000 lines.py:1391(_AxLine)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1092(Box)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
        1    0.000    0.000    0.000    0.000 _formlayout.py:162(FontLayout)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        7    0.000    0.000    0.000    0.000 measurements.py:26(timeit)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 base.py:13(SparseWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:862(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:173(AtomicOp)
        2    0.000    0.000    0.000    0.000 traitlets.py:635(info)
        1    0.000    0.000    0.000    0.000 traitlets.py:2032(Int)
        1    0.000    0.000    0.000    0.000 traitlets.py:2070(Float)
        1    0.000    0.000    0.000    0.000 loader.py:921(_FlagAction)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        6    0.000    0.000    0.000    0.000 magic.py:131(validate_type)
        1    0.000    0.000    0.000    0.000 display.py:301(YouTubeVideo)
        1    0.000    0.000    0.000    0.000 pretty.py:129(CUnicodeIO)
        1    0.000    0.000    0.000    0.000 lexer.py:582(RegexLexer)
        1    0.000    0.000    0.000    0.000 history.py:113(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 base.py:168(Always)
        1    0.000    0.000    0.000    0.000 minidom.py:640(TypeInfo)
        1    0.000    0.000    0.000    0.000 completer.py:336(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 tree.py:359(TypedLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:474(ErrorLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:71(DocstringMixin)
        1    0.000    0.000    0.000    0.000 tree.py:792(Import)
        1    0.000    0.000    0.000    0.000 errors.py:1164(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:184(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 pep8.py:109(ImplicitNode)
        1    0.000    0.000    0.000    0.000 pep8.py:123(BackslashNode)
        1    0.000    0.000    0.000    0.000 file_io.py:65(ZipFileIO)
        1    0.000    0.000    0.000    0.000 access.py:145(AccessPath)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:169(_Modification)
        1    0.000    0.000    0.000    0.000 interpreter.py:48(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 request.py:603(BaseHandler)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        4    0.000    0.000    0.000    0.000 __init__.py:818(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1248(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1608(LogNorm)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 scale.py:347(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:486(LogisticTransform)
        1    0.000    0.000    0.000    0.000 unicode.py:138(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Hiragana)
        1    0.000    0.000    0.000    0.000 core.py:2240(Literal)
        1    0.000    0.000    0.000    0.000 core.py:5231(TokenConverter)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:401(_IoffContext)
        1    0.000    0.000    0.000    0.000 lines.py:1455(VertexSelector)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1215(Accent)
        1    0.000    0.000    0.000    0.000 widgets.py:234(SliderBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1673(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:3619(Lasso)
        1    0.000    0.000    0.000    0.000 patches.py:2542(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2774(Arc3)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 backend_qt.py:968(ConfigureSubplotsQt)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6742(_frommethod)
        1    0.000    0.000    0.000    0.000 cusparse.py:1295(DnVecDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        2    0.000    0.000    0.000    0.000 ranges.py:342(__init__)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:6(TypeBase)
        1    0.000    0.000    0.000    0.000 _internal_types.py:36(Constant)
        1    0.000    0.000    0.000    0.000 _internal_types.py:58(BuiltinFunc)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:365(LaneID)
        1    0.000    0.000    0.000    0.000 base.py:40(DocstringMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:11(Sentinel)
        1    0.000    0.000    0.000    0.000 traitlets.py:740(_CallbackWrapper)
        1    0.000    0.000    0.000    0.000 traitlets.py:968(EventHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:1910(This)
        1    0.000    0.000    0.000    0.000 loader.py:463(ConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:940(KVArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 utils.py:10(CannotEval)
        1    0.000    0.000    0.000    0.000 bdb.py:835(Tdb)
        1    0.000    0.000    0.000    0.000 _process_win32.py:37(AvoidUNCPath)
        1    0.000    0.000    0.000    0.000 lexer.py:274(_PseudoMatch)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:180(Never)
        1    0.000    0.000    0.000    0.000 minidom.py:1199(Comment)
        1    0.000    0.000    0.000    0.000 key_bindings.py:615(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 toolbars.py:190(ArgToolbar)
        1    0.000    0.000    0.000    0.000 tree.py:463(Class)
        1    0.000    0.000    0.000    0.000 tree.py:1075(NamedExpr)
        1    0.000    0.000    0.000    0.000 debug.py:49(Fore)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.000    0.000 file_io.py:26(FolderIO)
        1    0.000    0.000    0.000    0.000 filters.py:258(MergedFilter)
        1    0.000    0.000    0.000    0.000 function.py:127(FunctionValue)
        1    0.000    0.000    0.000    0.000 base.py:393(BaseTypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 stdlib.py:353(ClassMethodGet)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
