CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:995(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1221(_ExtendAction)
        1    0.000    0.000    0.000    0.000 _helper.py:292(NumpyAliasValuesTestBase)
        1    0.000    0.000    0.000    0.000 mock.py:2062(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2080(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2303(AsyncMock)
        1    0.000    0.000    0.000    0.000 mock.py:2727(_SpecState)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 events.py:673(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 proactor_events.py:582(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1279(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2712(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:15(Void)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:82(SharedMem)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:96(Ptr)
        1    0.000    0.000    0.000    0.000 _internal_types.py:7(Expr)
        1    0.000    0.000    0.000    0.000 generate.py:120(RClass)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1630(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2411(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2568(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2572(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 traitlets.py:825(MetaHasTraits)
        1    0.000    0.000    0.000    0.000 traitlets.py:1883(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:2165(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2175(Unicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2240(DottedObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:3117(CRegExp)
        1    0.000    0.000    0.000    0.000 loader.py:25(ConfigError)
        1    0.000    0.000    0.000    0.000 loader.py:387(DeferredConfigString)
        1    0.000    0.000    0.000    0.000 loader.py:1054(KeyValueConfigLoader)
        1    0.000    0.000    0.000    0.000 pydoc.py:1547(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 executing.py:151(NotOneValueFound)
        1    0.000    0.000    0.000    0.000 util.py:305(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 pdb.py:87(Restart)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 profiledir.py:21(ProfileDirError)
        1    0.000    0.000    0.000    0.000 embed.py:24(KillEmbedded)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:285(argument_group)
        1    0.000    0.000    0.000    0.000 magic.py:49(Bunch)
        1    0.000    0.000    0.000    0.000 display.py:391(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:344(VimeoVideo)
        1    0.000    0.000    0.000    0.000 display.py:353(ScribdDocument)
        1    0.000    0.000    0.000    0.000 pretty.py:436(Printable)
        1    0.000    0.000    0.000    0.000 pretty.py:458(Breakable)
        1    0.000    0.000    0.000    0.000 pretty.py:519(RawText)
        2    0.000    0.000    0.000    0.000 pretty.py:648(_set_pprinter_factory)
        1    0.000    0.000    0.000    0.000 pretty.py:712(_ReFlags)
        1    0.000    0.000    0.000    0.000 lexer.py:261(combined)
        1    0.000    0.000    0.000    0.000 lexer.py:679(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:695(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:712(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:757(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:781(MaybeAsyncCommandCompiler)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:114(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:186(DummyMod)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3791(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 formatters.py:215(FormatterWarning)
        1    0.000    0.000    0.000    0.000 async_generator.py:17(_Done)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 layout.py:397(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 renderer.py:264(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 tree.py:464(ErrorNode)
        1    0.000    0.000    0.000    0.000 tokenize.py:249(PythonToken)
        1    0.000    0.000    0.000    0.000 tree.py:173(EndMarker)
        1    0.000    0.000    0.000    0.000 tree.py:270(FStringString)
        1    0.000    0.000    0.000    0.000 tree.py:288(FStringEnd)
        1    0.000    0.000    0.000    0.000 tree.py:1075(NamedExpr)
        1    0.000    0.000    0.000    0.000 errors.py:503(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:507(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:540(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:552(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:599(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:657(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:688(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:724(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:817(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:108(NormalizerConfig)
        1    0.000    0.000    0.000    0.000 pep8.py:743(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 file_io.py:60(FileIOFolderMixin)
        1    0.000    0.000    0.000    0.000 base_value.py:353(ValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:361(TreeValue)
        1    0.000    0.000    0.000    0.000 helpers.py:149(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 utils.py:31(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 filters.py:291(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 filters.py:330(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 filters.py:349(_AttributeOverwriteMixin)
        1    0.000    0.000    0.000    0.000 names.py:655(StubName)
        1    0.000    0.000    0.000    0.000 lazy_value.py:18(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:24(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 lazy_value.py:58(MergedLazyValues)
        1    0.000    0.000    0.000    0.000 access.py:145(AccessPath)
        1    0.000    0.000    0.000    0.000 signature.py:147(SignatureWrapper)
        1    0.000    0.000    0.000    0.000 stub_value.py:53(StubModuleContext)
        1    0.000    0.000    0.000    0.000 arguments.py:127(_AbstractArgumentsMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:135(AbstractArguments)
        1    0.000    0.000    0.000    0.000 arguments.py:269(ValuesArguments)
        1    0.000    0.000    0.000    0.000 iterable.py:220(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:229(ListComprehension)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 instance.py:476(CompiledBoundMethod)
        1    0.000    0.000    0.000    0.000 typing.py:96(TypingModuleFilterWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:239(ProxyTypingClassValue)
        1    0.000    0.000    0.000    0.000 type_var.py:121(TypeWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:108(InferenceStateSameProcess)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:54(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 interpreter.py:20(NamespaceObject)
        1    0.000    0.000    0.000    0.000 interpreter.py:44(MixedParserTreeFilter)
        1    0.000    0.000    0.000    0.000 strings.py:20(StringName)
        1    0.000    0.000    0.000    0.000 environment.py:136(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 stdlib.py:331(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:546(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:628(DataclassSignature)
        1    0.000    0.000    0.000    0.000 pytest.py:31(infer_anonymous_param)
        1    0.000    0.000    0.000    0.000 django.py:243(FieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:280(QuerySetMethodWrapper)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1470(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1507(BadStatusLine)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 gates.py:1029(PostSelect)
        1    0.000    0.000    0.000    0.000 __init__.py:284(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:225(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 docstring.py:54(_ArtistKwdocLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:74(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 ticker.py:1036(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 transforms.py:2617(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 util.py:82(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 util.py:165(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
        4    0.000    0.000    0.000    0.000 core.py:5470(postParse)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:755(StixSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1528(Vrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1632(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1647(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 patches.py:2638(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:3477(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3526(BracketB)
        1    0.000    0.000    0.000    0.000 backend_managers.py:21(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:178(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:1534(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1562(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1608(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1628(SecondLocator)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:797(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 backend_qt.py:987(RubberbandQt)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        2    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 random.py:805(seed)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:51(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1578(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
